... logging to /root/.ros/log/661d81b6-dfa4-11f0-b480-2ccf676ee7bc/roslaunch-raspberrypi-1568.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/ubuntu/ros_ws/src/ainex_bringup/launch/bringup.launch
[1mstarted roslaunch server http://raspberrypi:43279/[0m

SUMMARY
========

PARAMETERS
 * /ainex_controller/controllers/ainex_controller/joint_controllers: ['l_ank_roll_cont...
 * /ainex_controller/controllers/ainex_controller/joint_trajectory_action_node/constraints/goal_time: 0.05
 * /ainex_controller/controllers/ainex_controller/joint_trajectory_action_node/min_velocity: 0.1
 * /ainex_controller/controllers/ainex_controller/type: JointTrajectoryAc...
 * /ainex_controller/controllers/head_pan_controller/joint_name: head_pan
 * /ainex_controller/controllers/head_pan_controller/joint_speed: 1.0
 * /ainex_controller/controllers/head_pan_controller/port_id: 1
 * /ainex_controller/controllers/head_pan_controller/servo/id: 23
 * /ainex_controller/controllers/head_pan_controller/servo/init: 500
 * /ainex_controller/controllers/head_pan_controller/servo/max: 1000
 * /ainex_controller/controllers/head_pan_controller/servo/min: 0
 * /ainex_controller/controllers/head_pan_controller/type: JointPositionCont...
 * /ainex_controller/controllers/head_tilt_controller/joint_name: head_tilt
 * /ainex_controller/controllers/head_tilt_controller/joint_speed: 1.0
 * /ainex_controller/controllers/head_tilt_controller/port_id: 1
 * /ainex_controller/controllers/head_tilt_controller/servo/id: 24
 * /ainex_controller/controllers/head_tilt_controller/servo/init: 500
 * /ainex_controller/controllers/head_tilt_controller/servo/max: 1000
 * /ainex_controller/controllers/head_tilt_controller/servo/min: 0
 * /ainex_controller/controllers/head_tilt_controller/type: JointPositionCont...
 * /ainex_controller/controllers/l_ank_pitch_controller/joint_name: l_ank_pitch
 * /ainex_controller/controllers/l_ank_pitch_controller/joint_speed: 1.0
 * /ainex_controller/controllers/l_ank_pitch_controller/port_id: 1
 * /ainex_controller/controllers/l_ank_pitch_controller/servo/id: 3
 * /ainex_controller/controllers/l_ank_pitch_controller/servo/init: 500
 * /ainex_controller/controllers/l_ank_pitch_controller/servo/max: 1000
 * /ainex_controller/controllers/l_ank_pitch_controller/servo/min: 0
 * /ainex_controller/controllers/l_ank_pitch_controller/type: JointPositionCont...
 * /ainex_controller/controllers/l_ank_roll_controller/joint_name: l_ank_roll
 * /ainex_controller/controllers/l_ank_roll_controller/joint_speed: 1.0
 * /ainex_controller/controllers/l_ank_roll_controller/port_id: 1
 * /ainex_controller/controllers/l_ank_roll_controller/servo/id: 1
 * /ainex_controller/controllers/l_ank_roll_controller/servo/init: 500
 * /ainex_controller/controllers/l_ank_roll_controller/servo/max: 1000
 * /ainex_controller/controllers/l_ank_roll_controller/servo/min: 0
 * /ainex_controller/controllers/l_ank_roll_controller/type: JointPositionCont...
 * /ainex_controller/controllers/l_el_pitch_controller/joint_name: l_el_pitch
 * /ainex_controller/controllers/l_el_pitch_controller/joint_speed: 1.0
 * /ainex_controller/controllers/l_el_pitch_controller/port_id: 1
 * /ainex_controller/controllers/l_el_pitch_controller/servo/id: 17
 * /ainex_controller/controllers/l_el_pitch_controller/servo/init: 500
 * /ainex_controller/controllers/l_el_pitch_controller/servo/max: 1000
 * /ainex_controller/controllers/l_el_pitch_controller/servo/min: 0
 * /ainex_controller/controllers/l_el_pitch_controller/type: JointPositionCont...
